
Symbol table '.symtab' contains 25 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     3: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     4: 0203a4ec     0 NOTYPE  LOCAL  DEFAULT  ABS gBattleActor
     5: 0203a56c     0 NOTYPE  LOCAL  DEFAULT  ABS gBattleTarget
     6: 0203a958     0 NOTYPE  LOCAL  DEFAULT  ABS pActionStruct
     7: 0202be44     0 NOTYPE  LOCAL  DEFAULT  ABS gActiveUnitId
     8: 0000000f     0 NOTYPE  LOCAL  DEFAULT  ABS MaxRangeBonus
     9: 00000000     0 NOTYPE  LOCAL  DEFAULT    1 $t
    10: 00000014     0 NOTYPE  LOCAL  DEFAULT    1 CheckActiveUnit
    11: 00000056     0 NOTYPE  LOCAL  DEFAULT    1 End
    12: 00000020     0 NOTYPE  LOCAL  DEFAULT    1 GetActorPositions
    13: 0000002a     0 NOTYPE  LOCAL  DEFAULT    1 GetTargetPositions
    14: 00000034     0 NOTYPE  LOCAL  DEFAULT    1 ComparePositions
    15: 0000004a     0 NOTYPE  LOCAL  DEFAULT    1 AddRangeBonus
    16: 00000054     0 NOTYPE  LOCAL  DEFAULT    1 NotOverMax
    17: 00000066     0 NOTYPE  LOCAL  DEFAULT    1 $d
    18: 00000068     0 NOTYPE  LOCAL  DEFAULT    1 $d
    19: 00000000     0 SECTION LOCAL  DEFAULT    6 .debug_info
    20: 00000000     0 SECTION LOCAL  DEFAULT    8 .debug_abbrev
    21: 00000000     0 SECTION LOCAL  DEFAULT    4 .debug_line
    22: 00000000     0 SECTION LOCAL  DEFAULT   11 .debug_str
    23: 00000000     0 SECTION LOCAL  DEFAULT    9 .debug_aranges
    24: 00000000     0 SECTION LOCAL  DEFAULT   12 .ARM.attributes
